MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Surface.vb(108,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub CloseFigure()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Surface.vb(103,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub AddLine(pt1 As PointF, pt2 As PointF)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Colors\ColorMapLegend.vb(81,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Colors\ColorMapLegend.vb(82,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Extensions.vb(84,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property LineJoin As LineJoin' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Extensions.vb(84,33): warning CA1416: This call site is reachable on all platforms. 'Round' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Extensions.vb(83,30): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Painter.vb(132,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Painter.vb(158,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Painter.vb(155,21): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub FillPolygon(brush As Brush, points As PointF())' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Painter.vb(158,30): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawPolygon(pen As Pen, points As PointF())' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\Models\ImageData.vb(96,33): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Size' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\Models\ImageData.vb(92,32): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Size' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\Models\ImageData.vb(132,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Save(stream As Stream, format As ImageFormat)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\Models\ImageData.vb(143,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Save(stream As Stream, format As ImageFormat)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\Models\ImageData.vb(160,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Dispose()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\MockGDIPlusGraphics.vb(86,35): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\MockGDIPlusGraphics.vb(86,20): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\MockGDIPlusGraphics.vb(96,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureCharacterRanges(text As String, font As Font, layoutRect As RectangleF, stringFormat As StringFormat) As Region()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\MockGDIPlusGraphics.vb(101,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureString(text As String, font As Font) As SizeF' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\MockGDIPlusGraphics.vb(106,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureString(text As String, font As Font, width As Integer) As SizeF' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\MockGDIPlusGraphics.vb(111,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureString(text As String, font As Font, layoutArea As SizeF) As SizeF' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\MockGDIPlusGraphics.vb(116,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureString(text As String, font As Font, width As Integer, format As StringFormat) As SizeF' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\MockGDIPlusGraphics.vb(121,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureString(text As String, font As Font, origin As PointF, stringFormat As StringFormat) As SizeF' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\MockGDIPlusGraphics.vb(126,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureString(text As String, font As Font, layoutArea As SizeF, stringFormat As StringFormat) As SizeF' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drivers\MockGDIPlusGraphics.vb(137,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureString(text As String, font As Font, layoutArea As SizeF, stringFormat As StringFormat, ByRef charactersFitted As Integer, ByRef linesFilled As Integer) As SizeF' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\HTMLRender.vb(146,26): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\HTMLRender.vb(180,26): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\HTMLRender.vb(199,26): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(91,33): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureString(text As String, font As Font) As SizeF' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(97,30): warning CA1416: This call site is reachable on all platforms. 'StringFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(99,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property LineAlignment As StringAlignment' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(98,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Alignment As StringAlignment' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(99,34): warning CA1416: This call site is reachable on all platforms. 'Center' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(98,30): warning CA1416: This call site is reachable on all platforms. 'Center' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(132,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Transform As Matrix' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(124,39): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Transform As Matrix' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(130,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawString(s As String, font As Font, brush As Brush, point As PointF, format As StringFormat)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(123,37): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Transform As Matrix' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(126,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub RotateAt(angle As Single, point As PointF)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(129,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Transform As Matrix' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(186,22): warning CA1416: This call site is reachable on all platforms. 'Center' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(183,25): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Alignment As StringAlignment' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(184,22): warning CA1416: This call site is reachable on all platforms. 'Near' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(194,22): warning CA1416: This call site is reachable on all platforms. 'Near' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(193,25): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property LineAlignment As StringAlignment' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(198,22): warning CA1416: This call site is reachable on all platforms. 'Far' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(196,22): warning CA1416: This call site is reachable on all platforms. 'Center' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(188,22): warning CA1416: This call site is reachable on all platforms. 'Far' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\FontMetrics.vb(86,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureString(text As String, font As Font) As SizeF' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(137,27): warning CA1416: This call site is reachable on all platforms. 'Matrix' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(139,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Rotate(angle As Single)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\GraphicsText.vb(153,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub TransformPoints(pts As PointF())' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\FontMetrics.vb(91,46): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property DpiX As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\FontMetrics.vb(91,54): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property DpiY As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\FontMetrics.vb(101,46): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function MeasureString(text As String, font As Font) As SizeF' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Painter.vb(189,30): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing3D\Painter.vb(184,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\Convert2ASCII.vb(182,34): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\Convert2ASCII.vb(187,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawString(s As String, font As Font, brush As Brush, x As Single, y As Single)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\Convert2ASCII.vb(179,29): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\Convert2ASCII.vb(176,24): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\Convert2ASCII.vb(186,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Clear(color As Color)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\Convert2ASCII.vb(129,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\Convert2ASCII.vb(126,41): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\CharSet.vb(112,62): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property DefaultFont As Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Colors\Legend.vb(92,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Colors\Legend.vb(91,38): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Text\ASCIIArt\CharSet.vb(120,71): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property DefaultFont As Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Colors\Legend.vb(149,51): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\Drawing2D\Colors\Legend.vb(137,29): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
